"0","logs_medias_clog <- c("
"0","  coefs_media_clog[1],"
"0","  coefs_media_clog[1] + coefs_media_clog[2],  # x20"
"0","  coefs_media_clog[1] + coefs_media_clog[3],  # x50"
"0","  coefs_media_clog[1] + coefs_media_clog[4],  # x100"
"0","  coefs_media_clog[1] + coefs_media_clog[5],  # x200"
"0","  coefs_media_clog[1] + coefs_media_clog[6]   # x500"
"0",")"
"0",""
"0","probs_media_clog <- 1- exp(-exp(logs_medias_clog))"
"0",""
"0","interpretacion_clog <- data.frame("
"0","  ""Denominación"" = c(""Cualquiera"", ""20"", ""50"", ""100"", ""200"", ""500""),"
"0","  ""Coeficiente"" = coefs_media_clog,"
"0","  ""Probabilidad"" = probs_media_clog,"
"0","  ""Razón respecto al promedio"" = probs_media_clog / probs_media_clog[1]"
"0",") |>"
"0","  mutate(across(where(is.numeric), ~round(., 4)))"
"0",""
"0","gt(interpretacion_clog) |>"
"0","  tab_header(title = ""Tabla 5. Interpretación de los resultados del modelo de regresión binomial con liga complementaria log-log"") "
