"0","coefs_logit_media <- c("
"0","  mean(ej.binom_logit$BUGSoutput$sims.list$alpha.est),"
"0","  apply(ej.binom_logit$BUGSoutput$sims.list$beta.est, 2, mean)"
"0",") "
"0",""
"0","coefs_logit_2_5 <- c("
"0","  quantile(ej.binom_logit$BUGSoutput$sims.list$alpha.est, 0.025),"
"0","  apply(ej.binom_logit$BUGSoutput$sims.list$beta.est, 2, function(x) quantile(x, 0.025))"
"0",")"
"0",""
"0","coef_logit_97_5 <- c("
"0","  quantile(ej.binom_logit$BUGSoutput$sims.list$alpha.est, 0.975),"
"0","  apply(ej.binom_logit$BUGSoutput$sims.list$beta.est, 2, function(x) quantile(x, 0.975))"
"0",")"
"0",""
"0",""
"0","resultados <- data.frame("
"0","  ""Parámetro"" = c(""alpha"", ""beta_1"", ""beta_2"", ""beta_3"", ""beta_4"", ""beta_5""),"
"0","  ""Media posterior"" = coefs_logit_media,"
"0","  ""Percentil 2.75%"" = coefs_logit_2_5 ,"
"0","  ""Percenrtil 97.5%"" = coef_logit_97_5"
"0",")"
"0",""
"0","deviance <- ej.binom_logit$BUGSoutput$deviance"
"0",""
"0","resultados <- bind_rows(resultados, data.frame("
"0","  ""Parámetro"" = c(""DIC"", ""Pseudo R^2""),"
"0","  ""Media posterior"" = c(ej.binom_logit$BUGSoutput$DIC, pseudoR2),"
"0","  ""Percentil 2.75%"" = NA,"
"0","  ""Percenrtil 97.5%"" = NA"
"0","  )"
"0",") |>"
"0","  mutate(across(where(is.numeric), ~round(., 4)))"
"0",""
"0","gt(resultados) |>"
"0","  tab_header(title = ""Tabla 1. Resultados del modelo de regresión binomial con liga logística"") |>"
"0","  tab_style("
"0","    style = cell_borders("
"0","      sides = c(""top"", ""bottom""),"
"0","      color = ""black"","
"0","      weight = px(1)"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = Parámetro %in% c(""DIC"", ""Pseudo R^2"")"
"0","    )"
"0","  )"
